// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1432 1812 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark.SysVector2Subtract --job Default --benchmarkId 21 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op

OverheadJitting  2: 16 op, 178900.00 ns, 11.1813 us/op
WorkloadJitting  2: 16 op, 348100.00 ns, 21.7563 us/op

WorkloadPilot    1: 16 op, 41600.00 ns, 2.6000 us/op
WorkloadPilot    2: 32 op, 93500.00 ns, 2.9219 us/op
WorkloadPilot    3: 64 op, 332200.00 ns, 5.1906 us/op
WorkloadPilot    4: 128 op, 310200.00 ns, 2.4234 us/op
WorkloadPilot    5: 256 op, 652800.00 ns, 2.5500 us/op
WorkloadPilot    6: 512 op, 1264800.00 ns, 2.4703 us/op
WorkloadPilot    7: 1024 op, 2610600.00 ns, 2.5494 us/op
WorkloadPilot    8: 2048 op, 5317300.00 ns, 2.5963 us/op
WorkloadPilot    9: 4096 op, 9672100.00 ns, 2.3614 us/op
WorkloadPilot   10: 8192 op, 20328700.00 ns, 2.4815 us/op
WorkloadPilot   11: 16384 op, 39524600.00 ns, 2.4124 us/op
WorkloadPilot   12: 32768 op, 77032400.00 ns, 2.3508 us/op
WorkloadPilot   13: 65536 op, 85825400.00 ns, 1.3096 us/op
WorkloadPilot   14: 131072 op, 67200000.00 ns, 512.6953 ns/op
WorkloadPilot   15: 262144 op, 135248800.00 ns, 515.9332 ns/op
WorkloadPilot   16: 524288 op, 275108400.00 ns, 524.7276 ns/op
WorkloadPilot   17: 1048576 op, 546656000.00 ns, 521.3318 ns/op

OverheadWarmup   1: 1048576 op, 1737900.00 ns, 1.6574 ns/op
OverheadWarmup   2: 1048576 op, 2082300.00 ns, 1.9858 ns/op
OverheadWarmup   3: 1048576 op, 1821100.00 ns, 1.7367 ns/op
OverheadWarmup   4: 1048576 op, 1689300.00 ns, 1.6110 ns/op
OverheadWarmup   5: 1048576 op, 1765100.00 ns, 1.6833 ns/op
OverheadWarmup   6: 1048576 op, 1670900.00 ns, 1.5935 ns/op

OverheadActual   1: 1048576 op, 1831600.00 ns, 1.7467 ns/op
OverheadActual   2: 1048576 op, 1699000.00 ns, 1.6203 ns/op
OverheadActual   3: 1048576 op, 1724800.00 ns, 1.6449 ns/op
OverheadActual   4: 1048576 op, 1840900.00 ns, 1.7556 ns/op
OverheadActual   5: 1048576 op, 1977200.00 ns, 1.8856 ns/op
OverheadActual   6: 1048576 op, 1717400.00 ns, 1.6378 ns/op
OverheadActual   7: 1048576 op, 1944300.00 ns, 1.8542 ns/op
OverheadActual   8: 1048576 op, 1756400.00 ns, 1.6750 ns/op
OverheadActual   9: 1048576 op, 1777400.00 ns, 1.6951 ns/op
OverheadActual  10: 1048576 op, 2614400.00 ns, 2.4933 ns/op
OverheadActual  11: 1048576 op, 1980900.00 ns, 1.8891 ns/op
OverheadActual  12: 1048576 op, 2354300.00 ns, 2.2452 ns/op
OverheadActual  13: 1048576 op, 2098000.00 ns, 2.0008 ns/op
OverheadActual  14: 1048576 op, 2127300.00 ns, 2.0288 ns/op
OverheadActual  15: 1048576 op, 2010500.00 ns, 1.9174 ns/op
OverheadActual  16: 1048576 op, 1987700.00 ns, 1.8956 ns/op
OverheadActual  17: 1048576 op, 1761800.00 ns, 1.6802 ns/op
OverheadActual  18: 1048576 op, 2279200.00 ns, 2.1736 ns/op
OverheadActual  19: 1048576 op, 1754800.00 ns, 1.6735 ns/op
OverheadActual  20: 1048576 op, 1759900.00 ns, 1.6784 ns/op

WorkloadWarmup   1: 1048576 op, 548713300.00 ns, 523.2938 ns/op
WorkloadWarmup   2: 1048576 op, 536782700.00 ns, 511.9159 ns/op
WorkloadWarmup   3: 1048576 op, 534021200.00 ns, 509.2823 ns/op
WorkloadWarmup   4: 1048576 op, 548910800.00 ns, 523.4821 ns/op
WorkloadWarmup   5: 1048576 op, 542944600.00 ns, 517.7923 ns/op
WorkloadWarmup   6: 1048576 op, 532284400.00 ns, 507.6260 ns/op
WorkloadWarmup   7: 1048576 op, 532489400.00 ns, 507.8215 ns/op
WorkloadWarmup   8: 1048576 op, 532703100.00 ns, 508.0253 ns/op
WorkloadWarmup   9: 1048576 op, 535143000.00 ns, 510.3521 ns/op
WorkloadWarmup  10: 1048576 op, 534473700.00 ns, 509.7138 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 532810700.00 ns, 508.1279 ns/op
WorkloadActual   2: 1048576 op, 546609600.00 ns, 521.2875 ns/op
WorkloadActual   3: 1048576 op, 534803500.00 ns, 510.0284 ns/op
WorkloadActual   4: 1048576 op, 532732700.00 ns, 508.0535 ns/op
WorkloadActual   5: 1048576 op, 532918800.00 ns, 508.2310 ns/op
WorkloadActual   6: 1048576 op, 536958500.00 ns, 512.0835 ns/op
WorkloadActual   7: 1048576 op, 537596600.00 ns, 512.6921 ns/op
WorkloadActual   8: 1048576 op, 533998200.00 ns, 509.2604 ns/op
WorkloadActual   9: 1048576 op, 534863800.00 ns, 510.0859 ns/op
WorkloadActual  10: 1048576 op, 538513900.00 ns, 513.5669 ns/op
WorkloadActual  11: 1048576 op, 533212100.00 ns, 508.5107 ns/op
WorkloadActual  12: 1048576 op, 539861400.00 ns, 514.8520 ns/op
WorkloadActual  13: 1048576 op, 537191000.00 ns, 512.3053 ns/op
WorkloadActual  14: 1048576 op, 538973200.00 ns, 514.0049 ns/op
WorkloadActual  15: 1048576 op, 545222000.00 ns, 519.9642 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 530918100.00 ns, 506.3230 ns/op
WorkloadResult   2: 1048576 op, 532910900.00 ns, 508.2234 ns/op
WorkloadResult   3: 1048576 op, 530840100.00 ns, 506.2486 ns/op
WorkloadResult   4: 1048576 op, 531026200.00 ns, 506.4260 ns/op
WorkloadResult   5: 1048576 op, 535065900.00 ns, 510.2786 ns/op
WorkloadResult   6: 1048576 op, 535704000.00 ns, 510.8871 ns/op
WorkloadResult   7: 1048576 op, 532105600.00 ns, 507.4554 ns/op
WorkloadResult   8: 1048576 op, 532971200.00 ns, 508.2809 ns/op
WorkloadResult   9: 1048576 op, 536621300.00 ns, 511.7620 ns/op
WorkloadResult  10: 1048576 op, 531319500.00 ns, 506.7058 ns/op
WorkloadResult  11: 1048576 op, 537968800.00 ns, 513.0470 ns/op
WorkloadResult  12: 1048576 op, 535298400.00 ns, 510.5003 ns/op
WorkloadResult  13: 1048576 op, 537080600.00 ns, 512.2000 ns/op
WorkloadResult  14: 1048576 op, 543329400.00 ns, 518.1593 ns/op

// AfterAll
// Benchmark Process 2560 has exited with code 0.

Mean = 509.750 ns, StdErr = 0.901 ns (0.18%), N = 14, StdDev = 3.372 ns
Min = 506.249 ns, Q1 = 506.893 ns, Median = 509.280 ns, Q3 = 511.543 ns, Max = 518.159 ns
IQR = 4.650 ns, LowerFence = 499.918 ns, UpperFence = 518.518 ns
ConfidenceInterval = [505.946 ns; 513.554 ns] (CI 99.9%), Margin = 3.804 ns (0.75% of Mean)
Skewness = 0.91, Kurtosis = 3.15, MValue = 2

// ** Remained 2 (8.3%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.FnaVector2SubtractNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1872 1488 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark.FnaVector2SubtractNoInline --job Default --benchmarkId 22 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadJitting  1: 1 op, 331100.00 ns, 331.1000 us/op

OverheadJitting  2: 16 op, 200600.00 ns, 12.5375 us/op
WorkloadJitting  2: 16 op, 685900.00 ns, 42.8687 us/op

WorkloadPilot    1: 16 op, 260100.00 ns, 16.2562 us/op
WorkloadPilot    2: 32 op, 250600.00 ns, 7.8313 us/op
WorkloadPilot    3: 64 op, 1127300.00 ns, 17.6141 us/op
WorkloadPilot    4: 128 op, 1317300.00 ns, 10.2914 us/op
WorkloadPilot    5: 256 op, 1918300.00 ns, 7.4934 us/op
WorkloadPilot    6: 512 op, 4374900.00 ns, 8.5447 us/op
WorkloadPilot    7: 1024 op, 8233000.00 ns, 8.0400 us/op
WorkloadPilot    8: 2048 op, 15569200.00 ns, 7.6021 us/op
WorkloadPilot    9: 4096 op, 31460600.00 ns, 7.6808 us/op
WorkloadPilot   10: 8192 op, 62670500.00 ns, 7.6502 us/op
WorkloadPilot   11: 16384 op, 151523200.00 ns, 9.2482 us/op
WorkloadPilot   12: 32768 op, 374999300.00 ns, 11.4441 us/op
WorkloadPilot   13: 65536 op, 771946400.00 ns, 11.7790 us/op

OverheadWarmup   1: 65536 op, 125100.00 ns, 1.9089 ns/op
OverheadWarmup   2: 65536 op, 232700.00 ns, 3.5507 ns/op
OverheadWarmup   3: 65536 op, 124500.00 ns, 1.8997 ns/op
OverheadWarmup   4: 65536 op, 111600.00 ns, 1.7029 ns/op
OverheadWarmup   5: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadWarmup   6: 65536 op, 112300.00 ns, 1.7136 ns/op

OverheadActual   1: 65536 op, 212400.00 ns, 3.2410 ns/op
OverheadActual   2: 65536 op, 120900.00 ns, 1.8448 ns/op
OverheadActual   3: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual   4: 65536 op, 106300.00 ns, 1.6220 ns/op
OverheadActual   5: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual   6: 65536 op, 192400.00 ns, 2.9358 ns/op
OverheadActual   7: 65536 op, 111800.00 ns, 1.7059 ns/op
OverheadActual   8: 65536 op, 106800.00 ns, 1.6296 ns/op
OverheadActual   9: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadActual  10: 65536 op, 106300.00 ns, 1.6220 ns/op
OverheadActual  11: 65536 op, 132700.00 ns, 2.0248 ns/op
OverheadActual  12: 65536 op, 119700.00 ns, 1.8265 ns/op
OverheadActual  13: 65536 op, 107100.00 ns, 1.6342 ns/op
OverheadActual  14: 65536 op, 155900.00 ns, 2.3788 ns/op
OverheadActual  15: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual  16: 65536 op, 116500.00 ns, 1.7776 ns/op
OverheadActual  17: 65536 op, 107100.00 ns, 1.6342 ns/op
OverheadActual  18: 65536 op, 141400.00 ns, 2.1576 ns/op
OverheadActual  19: 65536 op, 116600.00 ns, 1.7792 ns/op
OverheadActual  20: 65536 op, 124900.00 ns, 1.9058 ns/op

WorkloadWarmup   1: 65536 op, 741164800.00 ns, 11.3093 us/op
WorkloadWarmup   2: 65536 op, 748304200.00 ns, 11.4182 us/op
WorkloadWarmup   3: 65536 op, 737061100.00 ns, 11.2467 us/op
WorkloadWarmup   4: 65536 op, 742109100.00 ns, 11.3237 us/op
WorkloadWarmup   5: 65536 op, 750401000.00 ns, 11.4502 us/op
WorkloadWarmup   6: 65536 op, 738750800.00 ns, 11.2724 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 732921000.00 ns, 11.1835 us/op
WorkloadActual   2: 65536 op, 742817300.00 ns, 11.3345 us/op
WorkloadActual   3: 65536 op, 742183700.00 ns, 11.3248 us/op
WorkloadActual   4: 65536 op, 746565100.00 ns, 11.3917 us/op
WorkloadActual   5: 65536 op, 752705800.00 ns, 11.4854 us/op
WorkloadActual   6: 65536 op, 755188800.00 ns, 11.5233 us/op
WorkloadActual   7: 65536 op, 744236900.00 ns, 11.3562 us/op
WorkloadActual   8: 65536 op, 747465800.00 ns, 11.4054 us/op
WorkloadActual   9: 65536 op, 747108100.00 ns, 11.4000 us/op
WorkloadActual  10: 65536 op, 750483800.00 ns, 11.4515 us/op
WorkloadActual  11: 65536 op, 738178200.00 ns, 11.2637 us/op
WorkloadActual  12: 65536 op, 744168500.00 ns, 11.3551 us/op
WorkloadActual  13: 65536 op, 734332800.00 ns, 11.2050 us/op
WorkloadActual  14: 65536 op, 747704500.00 ns, 11.4091 us/op
WorkloadActual  15: 65536 op, 738051200.00 ns, 11.2618 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 732800700.00 ns, 11.1817 us/op
WorkloadResult   2: 65536 op, 742697000.00 ns, 11.3327 us/op
WorkloadResult   3: 65536 op, 742063400.00 ns, 11.3230 us/op
WorkloadResult   4: 65536 op, 746444800.00 ns, 11.3898 us/op
WorkloadResult   5: 65536 op, 752585500.00 ns, 11.4835 us/op
WorkloadResult   6: 65536 op, 755068500.00 ns, 11.5214 us/op
WorkloadResult   7: 65536 op, 744116600.00 ns, 11.3543 us/op
WorkloadResult   8: 65536 op, 747345500.00 ns, 11.4036 us/op
WorkloadResult   9: 65536 op, 746987800.00 ns, 11.3981 us/op
WorkloadResult  10: 65536 op, 750363500.00 ns, 11.4496 us/op
WorkloadResult  11: 65536 op, 738057900.00 ns, 11.2619 us/op
WorkloadResult  12: 65536 op, 744048200.00 ns, 11.3533 us/op
WorkloadResult  13: 65536 op, 734212500.00 ns, 11.2032 us/op
WorkloadResult  14: 65536 op, 747584200.00 ns, 11.4072 us/op
WorkloadResult  15: 65536 op, 737930900.00 ns, 11.2599 us/op

// AfterAll
// Benchmark Process 18004 has exited with code 0.

Mean = 11.355 μs, StdErr = 0.025 μs (0.22%), N = 15, StdDev = 0.098 μs
Min = 11.182 μs, Q1 = 11.292 μs, Median = 11.354 μs, Q3 = 11.405 μs, Max = 11.521 μs
IQR = 0.113 μs, LowerFence = 11.123 μs, UpperFence = 11.575 μs
ConfidenceInterval = [11.250 μs; 11.459 μs] (CI 99.9%), Margin = 0.104 μs (0.92% of Mean)
Skewness = -0.17, Kurtosis = 2, MValue = 2

// ** Remained 1 (4.2%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.SysVector2SubtractNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1648 1632 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark.SysVector2SubtractNoInline --job Default --benchmarkId 23 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadJitting  1: 1 op, 217200.00 ns, 217.2000 us/op

OverheadJitting  2: 16 op, 143800.00 ns, 8.9875 us/op
WorkloadJitting  2: 16 op, 384100.00 ns, 24.0063 us/op

WorkloadPilot    1: 16 op, 95800.00 ns, 5.9875 us/op
WorkloadPilot    2: 32 op, 367700.00 ns, 11.4906 us/op
WorkloadPilot    3: 64 op, 306700.00 ns, 4.7922 us/op
WorkloadPilot    4: 128 op, 757900.00 ns, 5.9211 us/op
WorkloadPilot    5: 256 op, 1311800.00 ns, 5.1242 us/op
WorkloadPilot    6: 512 op, 2225500.00 ns, 4.3467 us/op
WorkloadPilot    7: 1024 op, 4565200.00 ns, 4.4582 us/op
WorkloadPilot    8: 2048 op, 9062800.00 ns, 4.4252 us/op
WorkloadPilot    9: 4096 op, 18278000.00 ns, 4.4624 us/op
WorkloadPilot   10: 8192 op, 35290200.00 ns, 4.3079 us/op
WorkloadPilot   11: 16384 op, 69222200.00 ns, 4.2250 us/op
WorkloadPilot   12: 32768 op, 99287500.00 ns, 3.0300 us/op
WorkloadPilot   13: 65536 op, 89117300.00 ns, 1.3598 us/op
WorkloadPilot   14: 131072 op, 177399900.00 ns, 1.3535 us/op
WorkloadPilot   15: 262144 op, 355272400.00 ns, 1.3553 us/op
WorkloadPilot   16: 524288 op, 721998200.00 ns, 1.3771 us/op

OverheadWarmup   1: 524288 op, 888800.00 ns, 1.6953 ns/op
OverheadWarmup   2: 524288 op, 1085600.00 ns, 2.0706 ns/op
OverheadWarmup   3: 524288 op, 862500.00 ns, 1.6451 ns/op
OverheadWarmup   4: 524288 op, 1117600.00 ns, 2.1317 ns/op
OverheadWarmup   5: 524288 op, 1001300.00 ns, 1.9098 ns/op

OverheadActual   1: 524288 op, 1035200.00 ns, 1.9745 ns/op
OverheadActual   2: 524288 op, 901400.00 ns, 1.7193 ns/op
OverheadActual   3: 524288 op, 904900.00 ns, 1.7260 ns/op
OverheadActual   4: 524288 op, 843800.00 ns, 1.6094 ns/op
OverheadActual   5: 524288 op, 960200.00 ns, 1.8314 ns/op
OverheadActual   6: 524288 op, 855800.00 ns, 1.6323 ns/op
OverheadActual   7: 524288 op, 977500.00 ns, 1.8644 ns/op
OverheadActual   8: 524288 op, 1137000.00 ns, 2.1687 ns/op
OverheadActual   9: 524288 op, 918900.00 ns, 1.7527 ns/op
OverheadActual  10: 524288 op, 1031500.00 ns, 1.9674 ns/op
OverheadActual  11: 524288 op, 1138600.00 ns, 2.1717 ns/op
OverheadActual  12: 524288 op, 842700.00 ns, 1.6073 ns/op
OverheadActual  13: 524288 op, 938800.00 ns, 1.7906 ns/op
OverheadActual  14: 524288 op, 971400.00 ns, 1.8528 ns/op
OverheadActual  15: 524288 op, 1093500.00 ns, 2.0857 ns/op
OverheadActual  16: 524288 op, 1309300.00 ns, 2.4973 ns/op
OverheadActual  17: 524288 op, 1170400.00 ns, 2.2324 ns/op
OverheadActual  18: 524288 op, 909400.00 ns, 1.7345 ns/op
OverheadActual  19: 524288 op, 953700.00 ns, 1.8190 ns/op
OverheadActual  20: 524288 op, 870600.00 ns, 1.6605 ns/op

WorkloadWarmup   1: 524288 op, 711496700.00 ns, 1.3571 us/op
WorkloadWarmup   2: 524288 op, 710214500.00 ns, 1.3546 us/op
WorkloadWarmup   3: 524288 op, 717760300.00 ns, 1.3690 us/op
WorkloadWarmup   4: 524288 op, 718547800.00 ns, 1.3705 us/op
WorkloadWarmup   5: 524288 op, 710967100.00 ns, 1.3561 us/op
WorkloadWarmup   6: 524288 op, 716247000.00 ns, 1.3661 us/op
WorkloadWarmup   7: 524288 op, 715738700.00 ns, 1.3652 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 709031500.00 ns, 1.3524 us/op
WorkloadActual   2: 524288 op, 711544600.00 ns, 1.3572 us/op
WorkloadActual   3: 524288 op, 718520800.00 ns, 1.3705 us/op
WorkloadActual   4: 524288 op, 760679100.00 ns, 1.4509 us/op
WorkloadActual   5: 524288 op, 714284300.00 ns, 1.3624 us/op
WorkloadActual   6: 524288 op, 728563300.00 ns, 1.3896 us/op
WorkloadActual   7: 524288 op, 725075000.00 ns, 1.3830 us/op
WorkloadActual   8: 524288 op, 720867600.00 ns, 1.3749 us/op
WorkloadActual   9: 524288 op, 719161100.00 ns, 1.3717 us/op
WorkloadActual  10: 524288 op, 729181400.00 ns, 1.3908 us/op
WorkloadActual  11: 524288 op, 722331300.00 ns, 1.3777 us/op
WorkloadActual  12: 524288 op, 718355400.00 ns, 1.3702 us/op
WorkloadActual  13: 524288 op, 719360300.00 ns, 1.3721 us/op
WorkloadActual  14: 524288 op, 718530300.00 ns, 1.3705 us/op
WorkloadActual  15: 524288 op, 716996000.00 ns, 1.3676 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 708074550.00 ns, 1.3505 us/op
WorkloadResult   2: 524288 op, 710587650.00 ns, 1.3553 us/op
WorkloadResult   3: 524288 op, 717563850.00 ns, 1.3686 us/op
WorkloadResult   4: 524288 op, 713327350.00 ns, 1.3606 us/op
WorkloadResult   5: 524288 op, 727606350.00 ns, 1.3878 us/op
WorkloadResult   6: 524288 op, 724118050.00 ns, 1.3811 us/op
WorkloadResult   7: 524288 op, 719910650.00 ns, 1.3731 us/op
WorkloadResult   8: 524288 op, 718204150.00 ns, 1.3699 us/op
WorkloadResult   9: 524288 op, 728224450.00 ns, 1.3890 us/op
WorkloadResult  10: 524288 op, 721374350.00 ns, 1.3759 us/op
WorkloadResult  11: 524288 op, 717398450.00 ns, 1.3683 us/op
WorkloadResult  12: 524288 op, 718403350.00 ns, 1.3702 us/op
WorkloadResult  13: 524288 op, 717573350.00 ns, 1.3687 us/op
WorkloadResult  14: 524288 op, 716039050.00 ns, 1.3657 us/op

// AfterAll
// Benchmark Process 2272 has exited with code 0.

Mean = 1.370 μs, StdErr = 0.003 μs (0.21%), N = 14, StdDev = 0.011 μs
Min = 1.351 μs, Q1 = 1.366 μs, Median = 1.369 μs, Q3 = 1.375 μs, Max = 1.389 μs
IQR = 0.009 μs, LowerFence = 1.353 μs, UpperFence = 1.388 μs
ConfidenceInterval = [1.358 μs; 1.383 μs] (CI 99.9%), Margin = 0.012 μs (0.90% of Mean)
Skewness = 0.06, Kurtosis = 2.22, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark-report-full-compressed.json

// * Detailed results *
Vector2SubtractBenchmark.FnaVector2Subtract: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.388 μs, StdErr = 0.002 μs (0.05%), N = 12, StdDev = 0.008 μs
Min = 4.375 μs, Q1 = 4.383 μs, Median = 4.391 μs, Q3 = 4.393 μs, Max = 4.399 μs
IQR = 0.010 μs, LowerFence = 4.368 μs, UpperFence = 4.408 μs
ConfidenceInterval = [4.378 μs; 4.398 μs] (CI 99.9%), Margin = 0.010 μs (0.23% of Mean)
Skewness = -0.55, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[4.371 μs ; 4.404 μs) | @@@@@@@@@@@@
---------------------------------------------------

Vector2SubtractBenchmark.SysVector2Subtract: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 509.750 ns, StdErr = 0.901 ns (0.18%), N = 14, StdDev = 3.372 ns
Min = 506.249 ns, Q1 = 506.893 ns, Median = 509.280 ns, Q3 = 511.543 ns, Max = 518.159 ns
IQR = 4.650 ns, LowerFence = 499.918 ns, UpperFence = 518.518 ns
ConfidenceInterval = [505.946 ns; 513.554 ns] (CI 99.9%), Margin = 3.804 ns (0.75% of Mean)
Skewness = 0.91, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[504.412 ns ; 519.996 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2SubtractBenchmark.FnaVector2SubtractNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.355 μs, StdErr = 0.025 μs (0.22%), N = 15, StdDev = 0.098 μs
Min = 11.182 μs, Q1 = 11.292 μs, Median = 11.354 μs, Q3 = 11.405 μs, Max = 11.521 μs
IQR = 0.113 μs, LowerFence = 11.123 μs, UpperFence = 11.575 μs
ConfidenceInterval = [11.250 μs; 11.459 μs] (CI 99.9%), Margin = 0.104 μs (0.92% of Mean)
Skewness = -0.17, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[11.130 μs ; 11.573 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2SubtractBenchmark.SysVector2SubtractNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.370 μs, StdErr = 0.003 μs (0.21%), N = 14, StdDev = 0.011 μs
Min = 1.351 μs, Q1 = 1.366 μs, Median = 1.369 μs, Q3 = 1.375 μs, Max = 1.389 μs
IQR = 0.009 μs, LowerFence = 1.353 μs, UpperFence = 1.388 μs
ConfidenceInterval = [1.358 μs; 1.383 μs] (CI 99.9%), Margin = 0.012 μs (0.90% of Mean)
Skewness = 0.06, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.345 μs ; 1.395 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
